filename,henry_cons,f-chi-0-all,f-chi-2-all,f-chi-3-all,f-Z-0-all,f-Z-2-all,f-Z-3-all,f-I-3-all,f-T-1-all,f-T-2-all,f-T-3-all,f-S-1-all,mc-chi-1-all,mc-chi-2-all,mc-chi-3-all,mc-Z-0-all,mc-Z-1-all,mc-Z-2-all,mc-Z-3-all,mc-I-3-all,mc-T-0-all,mc-T-1-all,mc-T-2-all,mc-T-3-all,mc-S-1-all,mc-S-2-all,mc-S-3-all,D_mc-chi-1-all,D_mc-chi-2-all,D_mc-chi-3-all,D_mc-Z-1-all,D_mc-Z-2-all,D_mc-Z-3-all,D_mc-T-1-all,D_mc-T-2-all,D_mc-T-3-all,D_mc-S-1-all,D_mc-S-2-all,D_mc-S-3-all,f-lig-chi-0,f-lig-chi-1,f-lig-chi-2,f-lig-chi-3,f-lig-Z-0,f-lig-Z-1,f-lig-Z-3,f-lig-I-0,f-lig-I-3,f-lig-T-0,f-lig-T-2,f-lig-T-3,f-lig-S-0,f-lig-S-1,f-lig-S-2,lc-chi-3-all,lc-Z-0-all,lc-Z-3-all,lc-T-0-all,lc-T-1-all,lc-S-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-T-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-alpha-0-all,func-alpha-2-all,D_func-chi-3-all,D_func-T-1-all,D_func-alpha-3-all,feature_2,feature_4,feature_6,feature_7,feature_9,feature_10,feature_11,feature_13,feature_16,feature_17,feature_19,feature_42,feature_44,feature_45,feature_46,feature_47,feature_48,feature_51,feature_52,feature_54,feature_56,feature_58,feature_59,feature_60,feature_61,feature_62,feature_68,feature_86,feature_88,feature_89,feature_90,feature_92,feature_93,feature_96,feature_97,feature_98,feature_100,feature_101,feature_102,feature_103,feature_104
IFESAP_clean_no_solvent.cif,0.252,463.9652,4139.7696,3434.496,27830,141624,138624,528,2112,4272,5664,144.7152,30.272,16.06,86.9,4225,4160,18460,11960,24,64,160,352,448,9.8112,16.464,29.7024,-18.72,-5.8,-52.6,456,236,1376,44,20,136,7.6,3.64,22.64,381.5476,1386.4832,1617.7884,2383.732,1640,4928,8000,48,352,928,5452,6832,20.2128,83.512,107.1152,7.518857143,64,41.14285714,0.428571429,1.285714286,0.5329,25.66714286,37.70571429,51.33428571,0.857142857,1.714285714,-0.857142857,-0.017142857,-0.034285714,-2.571428571,-5.142857143,5.994685714,36.22457143,2.907857143,-0.857142857,-11.66876143,0.014260756,0.004247229,0.010186909,0.009123589,0.002717245,0.014487614,0.008171259,0.002433616,0.000926672,0.004940762,0.003864411,8.68E-14,2.64E-13,-4.52E-13,5.07E-13,-2.59E-13,2.03E-13,-7.76E-13,3.96E-13,-1.38E-12,-7.88E-13,-2.64E-12,1.35E-12,2.96E-12,-1.51E-12,7.71E-13,1.17E-08,1.53E-05,-1.58E-05,1.15E-05,0.000737367,0.000382074,-0.000443818,0.000222945,-0.000258974,0.000187975,-0.000229968,0.000166922,0.000267131,-0.000193897,0.000140739
ILEHUD_clean_no_solvent.cif,0.00902,677.4204,3186.96,3259.4688,17472,58560,80640,480,1344,2112,3264,166.0896,22.704,14.454,56.628,900,960,1800,2400,10.66666667,16,32,64,106.6666667,3.8252,5.5544,10.34026667,-7.16,-2.16,-16.72,88,60,240,8,0,16,2.32,1,6.08,124.7924,192.0862,400.7958,471.3864,974,2020,3084,15,60,78,242,204,7.7109,17.11,25.972,28.1392,64,232,1,4,0.5329,132.5,116.07,220.48,2,-5,-3,-0.04,-0.37,-6,-25.7,426.03,801.63,-1.286666667,5.666666667,94.84059667,0.005793745,-0.003360903,0.002051277,0.002011142,-0.001166647,0.004332574,0.001971793,-0.001143821,-0.000756911,0.002810938,-0.002464116,2.42E-06,-1.66E-06,-3.43E-06,1.29E-05,-2.09E-05,2.74E-05,-3.09E-05,6.25E-05,-2.79E-06,-3.30E-06,-4.61E-05,3.45E-05,0.000286418,-0.000273143,0.00030941,-2.47E-35,-1.70E-08,9.66E-06,-1.85E-06,4.61E-05,1.64E-06,-2.06E-05,-2.07E-05,1.26E-05,-9.08E-06,-8.99E-06,2.77E-05,8.92E-05,-4.81E-05,7.22E-05
ILINIC_clean_no_solvent.cif,0.00199,101.86005,404.1292,413.6832,19391,78726,38296,68,424,632,552,52.8804,22.5112,18.14028571,31.55085714,5150.571429,4563.428571,19750.28571,9257.142857,6.857142857,21.14285714,58.28571429,84.57142857,91.42857143,6.894342857,10.0004,11.04822857,-3.474285714,-1.142857143,-3.817142857,265.1428571,62.85714286,360,8.571428571,2.857142857,11.42857143,2.84,0.885714286,3.828571429,15.7441,15.504,0,0,85,84,0,2,0,2,0,0,1.1554,1.155,0,0,42.5,0,1,1,0.5777,83.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IQEKOG_clean_no_solvent.cif,0.016,325.1836,1246.6376,1550.892,5308,15536,13872,208,744,1184,1216,72.9336,20.724,29.4525,52.4205,900,870,1260,1980,12,16,44,84,120,3.9038,7.0609,10.9516,-5.96,-6.3,-11.97,91,168,294,5,7,18,2.26,3.78,7.36,164.2842,327.256,495.3676,541.6378,768,1528,2224,22,76,114,370,364,10.4326,23.7326,33.95,32.175,52.75,159,3.25,9.75,0.5551,140.4025,233.291307,227.008807,5.5,4.5,-2,0.14,0.16,-7.853555,-5.303555,28.09,87.98,1.703333333,-1.333333333,-7.835703333,0.004824536,-0.001006696,0.001939342,0.001859292,-0.000387963,0.002950654,0.001782545,-0.000371949,-0.000214886,0.001634318,-0.000590275,1.69E-05,-4.11E-05,3.11E-06,-5.70E-05,-5.77E-05,6.07E-05,0.000108499,0.000109801,-8.51E-06,0.000141384,-2.34E-05,-2.09E-05,0.0002052,0.000205047,0.00020573,-4.21E-37,-1.04E-05,6.77E-06,-3.80E-05,8.25E-05,6.24E-05,-3.34E-05,5.45E-05,-6.83E-05,-1.18E-05,-8.20E-05,8.42E-06,0.000124171,9.13E-05,0.000298964
KESBOA_clean_no_solvent.cif,0.026,103.692975,311.1633,558.144,2000.25,4806,3024,72,189,261,216,18.9225,25.7184,43.146,75.222375,1455.75,1050,1800,2259,16.5,22.5,67.5,135,189,4.26375,8.7549,13.018275,-5.22,-6.03,-8.9175,118.5,246,491.25,9,18,43.5,2.31,4.44,10.5525,167.1598,374.289,578.141,625.896,661,1560,1884,27,102,148,514,492,11.3571,28.0434,40.7354,26.296,49,84,4,12,0.5625,167.24,267.4568187,206.0718947,10.66666667,13.66666667,-2,0.453333333,0.726666667,-6.542813333,-0.71422,0,0,0,0,0,0.014162711,-0.005703232,0.005007953,0.005251611,-0.00211479,0.009505135,0.005507124,-0.002217683,-0.000972538,0.004371171,-0.004013888,2.97E-06,-2.31E-07,-8.33E-06,1.49E-05,-2.24E-05,6.93E-06,-2.26E-05,3.41E-05,-9.58E-08,-5.17E-06,-4.46E-05,6.63E-05,0.000101921,-0.00014888,0.000219047,-2.10E-35,5.15E-08,1.09E-05,5.85E-06,6.21E-06,1.26E-05,-1.13E-05,-1.93E-05,2.88E-05,2.25E-05,-0.000168625,-0.000105351,0.000216703,0.000135748,9.80E-05
KESBUG_clean_no_solvent.cif,0.024,103.692975,311.1633,558.144,2000.25,4806,3024,72,189,261,216,18.9225,25.7184,43.146,75.222375,1455.75,1050,1800,2259,16.5,22.5,67.5,135,189,4.26375,8.7549,13.018275,-5.22,-6.03,-8.9175,118.5,246,491.25,9,18,43.5,2.31,4.44,10.5525,167.1598,374.289,578.141,625.896,661,1560,1884,27,102,148,514,492,11.3571,28.0434,40.7354,26.296,49,84,4,12,0.5625,167.24,267.4568187,206.0718947,10.66666667,13.66666667,-2,0.453333333,0.726666667,-6.542813333,-0.71422,0,0,0,0,0,0.014159829,-0.005859231,0.005003645,0.005247965,-0.002171568,0.009514259,0.005504214,-0.002277602,-0.001015364,0.0044486,-0.004129162,2.51E-06,-1.76E-07,-6.69E-06,1.39E-05,-2.16E-05,5.86E-06,-2.08E-05,3.25E-05,-1.18E-06,-5.62E-06,-4.50E-05,6.47E-05,0.000115562,-0.000155957,0.00022052,-4.39E-35,-8.43E-07,6.61E-06,3.13E-06,7.04E-06,4.11E-06,-2.11E-07,-2.12E-05,3.31E-05,2.92E-05,-0.000143611,-9.62E-05,0.000191586,0.000125647,0.000106521
KESGAS_clean_no_solvent.cif,0.00587,190.803,639.9764,984.32,2262,7052,6736,120,328,432,424,36.5016,25.42,27.6675,57.3035,625,950,1050,1750,14,25,60,105,160,5.1291,7.4921,12.5934,-8.65,-7,-15.27,87,133,280,13,14,38,3.26,4.34,10.4,150.76515,301.7911,485.021,567.0892,743,1569,2012,22,87,116,380,391,9.62195,22.5209,32.4775,22.31626667,59,72,2,6,0.542766667,95.67333333,136.635076,115.3907942,6,11.88888889,-2,0.213333333,0.54,-4.671406667,-2.266615556,68.71866667,186.6484216,1.518666667,0,4.514312,0.010497208,-0.003328649,0.004648782,0.004059308,-0.0012872,0.007971168,0.003544581,-0.001123981,-0.000600042,0.003715843,-0.002207135,7.76E-06,-9.41E-06,-3.35E-05,2.31E-05,6.51E-06,2.26E-05,-3.80E-05,-1.05E-05,4.63E-05,-1.36E-05,-0.000110415,-7.02E-05,8.45E-05,7.03E-06,8.65E-05,1.09E-37,1.02E-05,1.97E-06,-5.73E-05,7.10E-05,8.69E-05,-4.18E-05,6.13E-05,-0.000113756,-0.000148478,-0.00018204,-2.98E-05,0.000232139,0.000175902,0.000464516
KESHAT_clean_no_solvent.cif,0.00258,133.5401,649.7346,873.885,4202,8925,4776,102,300,453,344,29.4844,26.7584,23.052,41.1659,3481,3245,2832,5015,12,53,115,186,229,9.0288,10.8416,15.8048,-15.77,-11.36,-22.87,358,424,623,38,38,57,7.19,7.92,12.14,102.9082,181.8923333,283.2885333,282.9974667,492,857.3333333,1166.666667,12.66666667,36,62,174.6666667,156,6.013533333,12.6438,17.60746667,25.76744,61.75,121.7,1.45,4.35,0.53734,75.9925,120.626,117.8315684,2.15,5.25,-2,-0.043,0.195,-6.855,-3.079266,41.07,229.215,1.6575,1.5,6.7340025,0.003452415,-0.000928099,0.001377948,0.001203069,-0.000323416,0.002683212,0.001050385,-0.000282371,-0.000289428,0.002401233,-0.000629773,4.58E-06,-8.07E-06,-3.94E-05,-4.75E-06,8.66E-06,1.63E-05,1.19E-05,-9.19E-06,4.10E-05,-2.08E-06,1.16E-05,-0.000116962,1.42E-05,-7.01E-06,6.92E-05,-3.36E-36,-3.06E-06,-1.34E-06,2.22E-05,2.78E-05,-1.34E-05,2.31E-05,-1.88E-05,4.52E-05,-3.88E-05,-8.81E-06,4.43E-05,7.61E-05,-2.73E-05,0.000250063
KETHEY_clean_no_solvent.cif,0.00704,147.217,427.0288,560.5888,5378,7600,5880,68,208,252,252,28.77,22.5784,21.5475,46.4243,2304,1488,1440,2688,10,16,36,60,88,4.3512,5.698,10.0344,-6.6,-4.3,-10.57,161,210,424,7,5,18,2.98,3.55,8.02,174.9885,348.789,544.0004,647.453,780,1572,2348,25,100,132,456,498,11.3601,26.2108,38.2304,18.44,60.25,86,1.75,5.25,0.5403,86.7275,124.471307,127.416307,5,6.25,-2,0.15,0.125,-5.003555,-8.528555,28.09,87.98,1.78,-2,-12,0.007533849,-0.000789923,0.003088135,0.002980286,-0.000312483,0.005060555,0.002876203,-0.00030157,-0.000124475,0.002015839,-0.000512068,2.07E-05,-5.01E-05,9.18E-06,-5.32E-05,-8.88E-05,7.05E-05,0.000108446,0.00017302,-0.000116562,0.000294263,-0.000243661,-0.000239878,0.000355782,0.000417418,0.000570377,-1.73E-35,4.94E-06,-9.41E-07,-3.60E-05,3.16E-05,1.61E-05,-2.68E-06,2.26E-06,-1.56E-05,-3.73E-05,-1.11E-05,2.19E-05,3.43E-05,1.41E-06,0.000269499
LUDTUZ_clean_no_solvent.cif,0.031,62.2744,168.8513333,173.47,7060,10879.83333,6484,24.66666667,119,109.5,47.33333333,18.41866667,17.71275,18.19125,32.44725,900,3202.5,1170,1237.5,8.25,14.25,34.625,51.125,60.75,5.1745,4.89285,6.4321,-4.5475,-3.6,-6.0525,5.75,96,206.25,5,3,14.5,0.9625,2.16,5.8975,230.5746,515.763,796.8186,920.778,954,2232,3192,36,144,198,678,720,15.69,38.4846,55.7232,21.128,49,56,4,12,0.5625,167.24,233.945228,150.325228,14,13,-2,0.72,0.74,-2.01422,1.88578,54.76,276.76,2.45,-2,-19.5,0.007485573,-0.001319633,0.00305759,0.002837968,-0.000500306,0.004711087,0.002634121,-0.00046437,-0.000242434,0.002282861,-0.000770863,3.42E-06,-6.12E-06,4.23E-07,-6.11E-06,-1.68E-05,9.23E-06,1.02E-05,2.76E-05,-3.33E-06,2.98E-05,-5.96E-06,-1.57E-06,2.03E-05,2.89E-05,8.32E-05,-6.81E-35,-3.69E-06,-6.23E-06,-6.26E-05,5.96E-05,1.47E-05,1.67E-05,1.60E-06,4.81E-06,2.11E-05,-2.39E-07,3.62E-05,2.07E-05,2.87E-05,0.00041429
LUDVAH_clean_no_solvent.cif,0.016,60.77726667,153.1208667,166.022,6525.916667,9676.166667,5212,23.33333333,86.16666667,78.16666667,39.33333333,15.58033333,18.44425,16.83,31.35,900,3467.5,720,840,8,15.41666667,31.08333333,47,62.66666667,5.480166667,4.0348,5.9736,-4.715833333,-3.6,-5.8,1.916666667,96,212,7.5,3.666666667,15.33333333,0.9475,2.16,5.92,230.5746,515.763,796.8186,920.778,954,2232,3192,36,144,198,678,720,15.69,38.4846,55.7232,21.128,49,56,4,12,0.5625,167.24,233.945228,150.325228,14,13,-2,0.72,0.74,-2.01422,1.88578,54.76,276.76,2.45,-2,-19.5,0.008030687,-0.000560118,0.003661329,0.003179888,-0.000221788,0.005249105,0.002761753,-0.000192625,-0.000104917,0.002483091,-0.000317969,4.81E-06,-5.42E-06,-5.31E-06,2.94E-06,-2.71E-05,1.45E-05,-4.74E-06,4.74E-05,4.81E-06,2.47E-05,-9.28E-06,2.05E-05,1.18E-05,-1.73E-05,0.000185214,-8.45E-35,-4.07E-06,3.20E-07,-4.09E-05,5.89E-05,2.99E-05,-4.79E-06,1.32E-05,-1.07E-05,8.44E-06,-2.10E-05,2.85E-05,3.06E-05,2.78E-05,0.000286678
LUDVEL_clean_no_solvent.cif,0.019,61.3669,156.9956,170.544,6760,10268,5424,24,88,80,40,15.886,18.81,16.83,31.35,900,3600,720,840,8,16,32,48,64,5.633,4.0348,5.9736,-4.8,-3.6,-5.8,0,96,212,8,4,16,0.94,2.16,5.92,230.5746,515.763,796.8186,920.778,954,2232,3192,36,144,198,678,720,15.69,38.4846,55.7232,21.128,49,56,4,12,0.5625,167.24,233.945228,150.325228,14,13,-2,0.72,0.74,-2.01422,1.88578,54.76,276.76,2.45,-2,-19.5,0.008503074,-0.000837037,0.003437651,0.003230258,-0.000317984,0.005184009,0.003035377,-0.0002988,-0.0001531,0.002495944,-0.000479523,4.45E-06,-6.77E-06,-1.66E-06,-5.98E-06,-2.02E-05,1.20E-05,1.05E-05,3.31E-05,-5.64E-06,2.94E-05,-1.96E-05,9.46E-06,4.35E-05,2.32E-05,9.34E-05,-6.26E-35,-3.80E-06,-6.90E-06,-4.50E-05,4.39E-05,4.84E-06,1.83E-05,5.03E-07,5.50E-06,2.32E-05,-3.79E-06,7.85E-06,2.11E-05,4.26E-05,0.000308468
LUDVIP_clean_no_solvent.cif,0.011,61.3669,156.9956,170.544,6760,10268,5424,24,88,80,40,15.886,18.81,16.83,31.35,900,3600,720,840,8,16,32,48,64,5.633,4.0348,5.9736,-4.8,-3.6,-5.8,0,96,212,8,4,16,0.94,2.16,5.92,230.5746,515.763,796.8186,920.778,954,2232,3192,36,144,198,678,720,15.69,38.4846,55.7232,21.128,49,56,4,12,0.5625,167.24,233.945228,150.325228,14,13,-2,0.72,0.74,-2.01422,1.88578,54.76,276.76,2.45,-2,-19.5,0.008633624,-0.001100165,0.003536103,0.003273658,-0.000417155,0.005297873,0.003030692,-0.000386195,-0.000188316,0.002391615,-0.000624992,9.14E-06,-1.82E-05,-1.44E-06,-1.52E-05,-4.06E-05,2.43E-05,2.49E-05,6.64E-05,2.14E-06,7.79E-05,-3.02E-06,5.55E-06,3.54E-05,6.35E-05,0.000190039,-7.09E-35,-2.09E-06,-3.65E-06,-6.31E-05,5.62E-05,1.33E-05,9.48E-06,-2.72E-06,2.34E-06,2.22E-05,-2.84E-06,3.61E-05,1.16E-05,2.70E-05,0.000430438
LUDVOV_clean_no_solvent.cif,0.02,61.3669,156.9956,170.544,6760,10268,5424,24,88,80,40,15.886,18.81,16.83,31.35,900,3600,720,840,8,16,32,48,64,5.633,4.0348,5.9736,-4.8,-3.6,-5.8,0,96,212,8,4,16,0.94,2.16,5.92,230.5746,515.763,796.8186,920.778,954,2232,3192,36,144,198,678,720,15.69,38.4846,55.7232,21.128,49,56,4,12,0.5625,167.24,233.945228,150.325228,14,13,-2,0.72,0.74,-2.01422,1.88578,54.76,276.76,2.45,-2,-19.5,0.008370335,-0.000696726,0.003455591,0.003180438,-0.000264732,0.005053594,0.002927195,-0.000243652,-0.000123966,0.002366447,-0.000387154,4.40E-06,-4.94E-06,-4.43E-06,-1.95E-06,-1.90E-05,1.15E-05,3.99E-06,3.06E-05,-3.58E-06,2.02E-05,-2.35E-05,2.05E-05,4.02E-05,5.52E-06,8.35E-05,-4.86E-35,-5.62E-07,-5.09E-06,-3.03E-05,2.14E-05,-2.55E-06,1.32E-05,-7.89E-07,3.68E-06,1.09E-06,-3.93E-06,-1.08E-05,1.50E-05,3.65E-05,0.000264949
LUDVUB_clean_no_solvent.cif,0.024,61.3669,156.9956,170.544,6760,10268,5424,24,88,80,40,15.886,18.81,16.83,31.35,900,3600,720,840,8,16,32,48,64,5.633,4.0348,5.9736,-4.8,-3.6,-5.8,0,96,212,8,4,16,0.94,2.16,5.92,230.5746,515.763,796.8186,920.778,954,2232,3192,36,144,198,678,720,15.69,38.4846,55.7232,21.128,49,56,4,12,0.5625,167.24,233.945228,150.325228,14,13,-2,0.72,0.74,-2.01422,1.88578,54.76,276.76,2.45,-2,-19.5,0.008572075,-0.002175902,0.003505754,0.003232429,-0.000820507,0.005216523,0.002980414,-0.000756537,-0.000450482,0.00286402,-0.001220906,5.34E-06,-1.61E-05,4.76E-06,-2.18E-05,-1.78E-05,1.48E-05,3.66E-05,2.95E-05,-1.67E-05,5.14E-05,-3.00E-05,-1.45E-05,0.000108078,6.91E-05,6.10E-05,-2.56E-09,7.63E-08,-8.38E-07,-1.84E-05,1.31E-05,1.52E-06,1.29E-06,-8.38E-08,-2.43E-06,1.41E-06,-5.50E-06,-8.38E-06,7.22E-06,1.73E-05,0.000167397
LUFBUL_clean_no_solvent.cif,0.01,84.7754,209.9612,299.472,1283,2906,1632,36,112,126,88,15.038,24.624,29.07,62.586,841,870,1044,1740,12,16,40,72,88,4.0848,6.3756,10.3224,-5.36,-3.9,-10.14,86,138,288,6,6,26,2.56,3.66,9.08,138.9545,289.4462,446.5556,470.46,605,1286,1596,20,72,106,358,344,8.9108,20.8678,29.9756,12.648,56.5,69,2.5,7.5,0.5477,113.565,132.102614,101.7,7,2.5,-2,0.36,-0.05,-0.10711,-7.95,45.87,227.435076,2.366666667,-1,-5.342813333,0.008531542,-0.003220743,0.003621115,0.003323013,-0.001254471,0.005804698,0.003049453,-0.001151199,-0.00061779,0.002858641,-0.002010935,7.49E-06,-1.31E-05,-7.62E-06,-1.18E-05,-1.59E-05,2.36E-05,2.18E-05,2.85E-05,1.58E-05,2.45E-05,-3.51E-06,1.09E-05,4.18E-05,3.19E-05,3.91E-05,-2.77E-08,5.62E-06,-2.69E-05,-4.74E-06,4.86E-05,7.24E-06,6.17E-05,-2.32E-05,-2.74E-05,6.97E-05,1.27E-05,-4.45E-05,0.00012167,1.35E-05,0.000183205
MAPLEX_clean_no_solvent.cif,0.016,233.5754,1706.0544,1539.618,9194,25842,21432,196,952,1324,1248,62.5296,36.084,19.8,53.376,3969,4410,6237,6552,15,81,198,243,342,11.1048,10.584,18.9336,-19.27,-8.1,-26.48,497,342,841,59,36,97,8.51,5.46,13.93,284.0229,558.45,889.1468,1105.566,1326,2628,4464,39,166,210,752,868,18.5087,42.5194,63.7072,18.379125,60.5,94.5,2,4.5,0.5404,83.3375,108.905,149.4625858,1.75,4.75,-1.25,-0.035,0.03,-5.25,-8.8017775,41.425,211.23,2.955,-2,-12.85711,0.005497621,-0.00187131,0.001954337,0.002046217,-0.000696503,0.003582126,0.002142417,-0.000729248,-0.000298561,0.001535505,-0.001276628,1.60E-05,-4.17E-05,1.12E-06,-5.29E-05,-2.88E-05,4.22E-05,8.78E-05,4.87E-05,-2.38E-05,8.94E-05,-6.26E-05,-5.65E-05,0.000238404,0.000140105,0.00011383,-4.91E-35,-6.47E-06,-5.75E-06,-8.26E-06,3.92E-05,1.41E-05,1.57E-05,3.25E-06,7.21E-06,2.21E-05,5.96E-06,3.40E-06,1.28E-05,1.84E-06,5.46E-05
MAQBEO_clean_no_solvent.cif,0.012,191.9082,740.5822,830.76,4584,18088,18336,118,372,624,732,41.0552,21.285,19.738125,59.816625,900,900,3195,2535,11.25,14.25,36,73.5,94,3.586125,7.922225,10.902475,-6.7125,-2.475,-17.69,82.5,66,253,4.75,2.25,17.25,2.175,1.485,6.415,289.1538,585.123,957.5344,1018.834,1176,2424,4144,42,148,226,700,868,17.1258,40.3942,58.4076,17.544,64,96,1,3,0.5329,59.89,87.98,119.78,2,4,-2,-0.04,-0.08,-6,-12,28.09,184.5455124,3.768,-2.933333333,-16.85996933,0.010408278,0.001249914,0.004370572,0.003520712,0.000422797,0.009061164,0.002836108,0.000340584,0.000351231,0.007527404,0.000876552,8.28E-07,2.52E-06,-5.04E-06,1.11E-05,-9.79E-06,1.85E-06,-1.57E-05,1.42E-05,-1.67E-05,-3.05E-05,-7.73E-05,6.31E-05,0.000166782,-0.00014338,0.000125983,-1.91E-35,-2.57E-05,-1.63E-05,-3.30E-05,9.26E-05,7.81E-05,6.19E-05,6.76E-05,7.51E-05,9.14E-05,3.42E-05,0.000131436,6.40E-05,3.25E-05,0.000225472
MAQBIS_clean_no_solvent.cif,0.026,127.8988,456.1952,525.632,2338,4832,6016,64,192,256,320,25.112,26.144,19.38,45.524,841,928,696,1624,8,16,32,48,80,4.0296,4.2504,8.28,-6.16,-2.6,-8.76,84,92,176,8,4,12,2.6,2.44,5.04,289.1538,585.123,957.5344,1018.834,1176,2424,4144,42,148,226,700,868,17.1258,40.3942,58.4076,17.544,64,96,1,3,0.5329,59.89,87.98,119.78,2,4,-2,-0.04,-0.08,-6,-12,28.09,191.443049,3.91,-3,-17.20711,0.011570233,0.00349189,0.004430382,0.003871865,0.001168527,0.008412173,0.003383757,0.001021216,0.000825423,0.005942185,0.002218737,1.91E-07,1.24E-07,-9.46E-07,1.16E-06,-1.80E-06,3.82E-07,-1.14E-06,2.18E-06,3.84E-07,-2.26E-08,-1.09E-05,1.19E-05,2.19E-05,-1.77E-05,2.22E-05,7.24E-36,-2.77E-06,3.42E-07,-1.10E-05,1.48E-05,9.40E-06,5.15E-06,-1.21E-05,2.50E-05,-1.66E-05,-2.75E-05,7.28E-05,3.55E-05,-5.10E-05,0.000153542
MAQJEW_clean_no_solvent.cif,0.000179,52.11282,165.21296,152.8704,984,1338.8,568.8,18.4,83.2,93.6,67.2,7.64696,37.8944,47.9028,46.7377,784,1288,1176,1792,9,36,96,144,108,5.3482,7.3326,6.7881,-8.38,-5.98,-7.28,122,238,188,20,36,36,2.84,6.04,5.28,39.4113,50.8321,58.7552,47.3344,213,277,256,4,4,12,14,4,2.2212,3.4038,3.3142,5.9168,52.75,32,1,1.5,0.5551,56.0425,21.995,14.045,0.5,0,-0.5,-0.01,0,-1.5,0,0,0,0,0,0,0.008935724,-0.000155222,0.004532496,0.003790508,-6.58E-05,0.008842896,0.003169986,-5.51E-05,-4.12E-05,0.005538369,-0.000128463,7.34E-06,-1.47E-05,3.80E-06,-3.05E-05,-2.69E-05,3.26E-07,2.68E-06,1.36E-07,-1.35E-05,6.51E-05,-1.88E-05,-2.91E-05,0.000128629,0.000117258,0.000128833,-1.99E-35,3.44E-05,1.89E-05,-5.73E-06,0.000180702,-0.000149543,-0.000208269,-4.55E-05,-5.03E-06,1.37E-06,0.000170971,-5.70E-05,0.000260663,-9.27E-05,5.19E-05
