filename,henry_cons,f-chi-0-all,f-chi-2-all,f-chi-3-all,f-Z-0-all,f-Z-2-all,f-Z-3-all,f-I-3-all,f-T-1-all,f-T-2-all,f-T-3-all,f-S-1-all,mc-chi-1-all,mc-chi-2-all,mc-chi-3-all,mc-Z-0-all,mc-Z-1-all,mc-Z-2-all,mc-Z-3-all,mc-I-3-all,mc-T-0-all,mc-T-1-all,mc-T-2-all,mc-T-3-all,mc-S-1-all,mc-S-2-all,mc-S-3-all,D_mc-chi-1-all,D_mc-chi-2-all,D_mc-chi-3-all,D_mc-Z-1-all,D_mc-Z-2-all,D_mc-Z-3-all,D_mc-T-1-all,D_mc-T-2-all,D_mc-T-3-all,D_mc-S-1-all,D_mc-S-2-all,D_mc-S-3-all,f-lig-chi-0,f-lig-chi-1,f-lig-chi-2,f-lig-chi-3,f-lig-Z-0,f-lig-Z-1,f-lig-Z-3,f-lig-I-0,f-lig-I-3,f-lig-T-0,f-lig-T-2,f-lig-T-3,f-lig-S-0,f-lig-S-1,f-lig-S-2,lc-chi-3-all,lc-Z-0-all,lc-Z-3-all,lc-T-0-all,lc-T-1-all,lc-S-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-T-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-alpha-0-all,func-alpha-2-all,D_func-chi-3-all,D_func-T-1-all,D_func-alpha-3-all,feature_2,feature_4,feature_6,feature_7,feature_9,feature_10,feature_11,feature_13,feature_16,feature_17,feature_19,feature_42,feature_44,feature_45,feature_46,feature_47,feature_48,feature_51,feature_52,feature_54,feature_56,feature_58,feature_59,feature_60,feature_61,feature_62,feature_68,feature_86,feature_88,feature_89,feature_90,feature_92,feature_93,feature_96,feature_97,feature_98,feature_100,feature_101,feature_102,feature_103,feature_104
MAQMEZ_clean_no_solvent.cif,0.011,170.617,672.9868,916.608,2698,7408,8352,112,308,428,512,32.8444,27.72,25.245,55.209,900,1170,1080,2100,12,25,55,90,140,4.8077,6.0522,10.8468,-8.55,-5.4,-13.66,111,144,290,14,12,32,2.88,3.24,7.44,190.1573333,405.076,653.5302667,817.067,789.3333333,1736,2774,29.33333333,132,164,612,697.3333333,12.65146667,30.78973333,46.76746667,18.73866667,59,82.66666667,2,6,0.542766667,95.67333333,136.635076,129.9617427,6,7,-2,0.213333333,0.193333333,-4.671406667,-7.371406667,0,0,0,0,0,0.011319385,-0.003345574,0.004361993,0.004381442,-0.001294986,0.008177964,0.004400978,-0.00130076,-0.000577744,0.003648513,-0.002427869,1.60E-05,-2.43E-05,-4.26E-05,5.73E-06,-2.39E-05,3.92E-05,-1.34E-05,2.45E-05,4.35E-05,5.60E-05,-0.000131969,-0.000143234,8.68E-05,0.000122761,0.000296984,-2.80E-35,8.98E-06,-2.14E-05,-6.25E-05,0.000118531,-2.19E-06,6.88E-05,-8.70E-06,-2.35E-05,3.29E-06,-8.11E-05,-9.09E-05,0.000195641,0.000185982,0.000666373
MAQRAA_clean_no_solvent.cif,0.00232,104.2316,271.1448,297.904,2210,3240,3200,36,120,136,136,18.834,19.608,14.535,34.143,841,696,522,1218,6,10,20,30,46,3.0222,3.1878,6.21,-4.62,-1.95,-6.57,63,69,132,4,1,6,1.95,1.83,3.78,102.6858,183.957,280.0474,270.4616,730,1152,1810,13,38,64,190,146,7.0032,14.707,21.1198,17.6472,64,176,1,3,0.5329,59.89,87.98,162.71,2,-6,-2,-0.04,-0.33,-6,-20.1,202.225,482.43,-0.465,-2,33.04289,0.002216363,0.000422538,0.000812068,0.00083069,0.000158367,0.000897458,0.000849739,0.000161998,3.88E-05,0.000219719,0.000175019,9.71E-06,-1.45E-05,-1.60E-05,4.02E-07,-2.84E-05,2.91E-05,-6.49E-07,4.98E-05,2.06E-05,5.04E-05,-9.48E-07,2.79E-05,8.60E-06,-1.69E-05,0.0001575,-8.66E-08,-1.76E-06,1.77E-06,-7.74E-06,2.97E-05,2.83E-05,-1.89E-05,2.42E-05,-3.96E-05,-1.23E-05,-5.28E-05,-2.57E-05,8.84E-05,3.42E-05,0.000122554
MAQZOV_clean_no_solvent.cif,0.000917,665.1668,4756.6944,5870.6176,12032,62980,82792,776,3188,5708,7640,169.6904,37.9384,32.06653333,106.8278667,729,1174.5,2893.5,3465,18,38.5,114.5,201.8333333,329.1666667,5.2941,9.0447,16.3212,-8.586666667,-2.956666667,-22.98333333,123,95.33333333,357.6666667,20.16666667,14.66666667,59.5,3.568333333,2.271666667,9.726666667,99.1774,168.249,279.6664,326.511,419.2,686.4,691.2,13.2,49.2,65.2,170.4,126.4,5.39748,11.26356,15.60152,23.908,64,64,1,3,0.5329,59.89,87.98,107.665366,2,16,-2,-0.04,0.68,-6,-4.41422,11.236,35.192,1.348,-0.8,-1.765688,0.011880308,-0.002600136,0.0040465,0.004109315,-0.000899369,0.008216713,0.004173105,-0.00091333,-0.000330178,0.003016535,-0.001826234,5.83E-06,-4.77E-06,-3.95E-05,2.27E-05,-1.24E-06,2.77E-05,-5.22E-05,2.87E-06,3.73E-05,-1.38E-05,-0.000152174,9.17E-06,0.000114639,-3.40E-05,7.00E-05,-4.25E-08,-1.88E-05,3.50E-05,7.39E-05,8.10E-05,6.01E-05,-4.59E-05,-3.43E-05,-3.96E-05,-9.61E-05,-4.80E-05,-7.52E-05,0.000283419,0.000241134,0.000444982
MARJAQ_clean_no_solvent.cif,0.016,163.847075,752.28325,685.398,4297.75,14373.5,14474,93,298,444.5,484,34.6488,32.69262222,19.49571111,91.75493333,961,1295.111111,2927.777778,3651.111111,14.66666667,26.44444444,52.88888889,114,151.1111111,4.604533333,6.966044444,13.26524444,-8.811111111,-1.52,-24.14666667,116.6666667,64,336.8888889,16.22222222,4.444444444,46.22222222,2.624444444,0.72,7.488888889,52.1305,60.2688,142.0032,0,481,960,0,5,0,20,12,0,3.2552,6.1904,6.3948,0,66.19354839,0,0.838709677,3.35483871,0.529183871,111.1290323,70.67806452,0,0,0,-2.516129032,0,0,0,0,524.1935484,0,0,10.06451613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MARKOF_clean_no_solvent.cif,0.02,102.5047,281.945,452.0256,2844,5310,2454,54,228,248,180,21.1674,27.04,30.9946,77.233,2304,1776,2064,3936,17,25,75,125,195,5.4908,7.9476,15.5252,-7.55,-6.51,-16.97,203,293,734,10,10,46,3.69,4.99,14.67,152.1689,351.7919,520.0826,482.10855,674.75,1619,1707,21.5,73.5,128,392,349.5,9.76195,24.1783,33.8111,14.08533333,54,37.33333333,4,14,0.552633333,133.93,202.780152,100.2168187,9.333333333,8.666666667,-3,0.48,0.493333333,-1.342813333,1.257186667,48.0925,176.09,0.98,1,-7.8,0.007477654,-0.001503971,0.002996313,0.002851009,-0.00057342,0.004982073,0.00271275,-0.000545612,-0.00026915,0.002338473,-0.000953445,5.91E-06,-1.11E-05,4.84E-06,-1.54E-05,-3.12E-05,1.69E-05,2.81E-05,5.38E-05,-3.24E-05,7.77E-05,-6.87E-05,-7.01E-05,0.000118755,9.02E-05,0.000254642,-5.69E-09,-3.05E-06,1.19E-05,-8.08E-06,2.37E-05,3.22E-05,-3.37E-05,2.15E-05,-2.76E-05,-1.80E-05,-0.00010169,-4.74E-05,0.000121878,6.21E-05,0.00015658
MARLAS_clean_no_solvent.cif,0.019,166.3579,552.5492,805.5413,3090,6372,4936,111,398,534,599,32.8106,27.04,30.9946,65.6058,2304,1776,2064,3168,15,25,75,115,155,5.4908,7.9476,13.3644,-7.55,-6.51,-13.47,203,293,654,10,12,44,3.69,4.99,13.17,137.6029333,304.5090667,441.2581333,428.5409333,612.3333333,1394.666667,1517.333333,19.33333333,65.33333333,107.3333333,325.3333333,310.6666667,8.799,21.1398,29.10693333,14.08533333,54,37.33333333,4,12.66666667,0.552633333,133.93,184.0534853,100.2168187,9.333333333,8.666666667,-2.333333333,0.48,0.493333333,-1.342813333,1.257186667,50.315,166.7266667,0.98,1.333333333,-7.8,0.007879256,-0.001339338,0.00311425,0.002991716,-0.00050854,0.005081466,0.002874003,-0.000488531,-0.000237165,0.00236981,-0.000829776,6.39E-06,-1.15E-05,6.47E-06,-1.88E-05,-3.43E-05,1.85E-05,3.36E-05,5.89E-05,-3.43E-05,7.61E-05,-6.67E-05,-6.32E-05,0.000126394,9.94E-05,0.000251754,-1.49E-09,-4.21E-06,1.39E-05,-7.68E-06,3.07E-05,4.48E-05,-4.04E-05,2.80E-05,-3.13E-05,-1.96E-05,-0.000117937,-5.55E-05,0.000129598,7.44E-05,0.000157852
MARLID_clean_no_solvent.cif,0.000959,409.9036,2917.2152,3212.96,15096,56348,61248,432,1500,2612,3384,108.0984,30.272,20.2675,64.6195,3249,3648,8436,7809,18.5,65,157.5,268.5,418,9.8696,13.49465,23.19525,-18.72,-9.075,-38.395,392,336.5,917.5,45.5,34,96.5,7.68,6.38,17.54,115.3894,202.521,323.5304,368.439,478,816,834,16,56,78,200,170,6.5104,13.8446,18.7568,17.931,64,48,0.75,2.25,0.5329,44.9175,65.985,80.7490245,1.5,12,-1.5,-0.03,0.51,-4.5,-3.310665,0,0,0,0,0,0.014643442,-0.000465822,0.005025917,0.005198209,-0.00016536,0.01080819,0.005376407,-0.000171029,-6.42E-05,0.004197351,-0.000355606,3.59E-05,-5.70E-05,-0.000128208,-2.27E-05,1.89E-05,7.23E-05,1.92E-05,-9.14E-06,0.000178932,-5.49E-05,0.000126463,-0.000302758,0.000243936,-1.92E-05,0.000148158,-9.70E-35,-6.26E-05,1.60E-06,2.67E-05,0.000256134,-3.31E-05,3.19E-05,1.58E-05,3.68E-05,-0.000127157,-0.00014013,-0.000257235,0.000481019,0.000421645,0.001100465
MARLOJ_clean_no_solvent.cif,0.0043,183.4382,1294.8244,1060.552,7482,20678,12768,130,760,1086,784,52.9688,30.272,16.6375,30.5635,3249,3648,5130,3705,9.5,65,162,196.5,256,9.8696,10.01325,12.09195,-18.72,-7.975,-17.335,392,280.5,476.5,45,28,43.5,7.68,5.06,8.9,116.4977333,225.386,340.8704,384.3676667,501.3333333,976,1006.666667,16,56.66666667,98.66666667,264,210,6.8144,16.2316,20.33786667,26.832,64,80,1,3,0.5329,59.89,87.98,127.6286993,2,16.66666667,-2,-0.04,0.666666667,-6,-6.41422,0,0,0,0,0,0.010139502,0.001420841,0.003557172,0.003533196,0.000495104,0.006389696,0.003509382,0.000491767,0.000158911,0.00205087,0.000889348,1.78E-05,-4.39E-05,-5.88E-05,-1.21E-05,-2.90E-06,3.75E-05,2.42E-05,1.79E-05,0.000100354,2.91E-05,-3.53E-05,-0.000149234,4.02E-05,3.91E-05,0.000136854,-2.76E-35,-1.48E-05,-9.08E-08,-1.59E-06,6.86E-05,-5.80E-06,-3.93E-06,3.05E-05,-1.92E-05,-2.88E-05,-1.60E-05,-5.64E-05,4.06E-05,2.69E-05,0.000141175
MARLUP_clean_no_solvent.cif,0.00514,183.527,1296.0352,1061.6528,7712,21040,12896,130,760,1086,784,51.5672,30.8224,16.9624,31.1192,3364,3712,5278,3770,9.5,65,162,196.5,256,9.5192,9.55995,11.66265,-18.56,-7.865,-17.145,400,286,486,45,28,43.5,7.2,4.73,8.33,116.4977333,225.386,340.8704,384.3676667,501.3333333,976,1006.666667,16,56.66666667,98.66666667,264,210,6.8144,16.2316,20.33786667,26.832,64,80,1,3,0.5329,59.89,87.98,127.6286993,2,16.66666667,-2,-0.04,0.666666667,-6,-6.41422,0,0,0,0,0,0.010185155,0.001412163,0.00356707,0.003554999,0.000492898,0.006415624,0.003542968,0.000491229,0.000152984,0.001991256,0.00088651,1.74E-05,-4.37E-05,-5.82E-05,-1.13E-05,-1.99E-06,3.64E-05,2.26E-05,1.66E-05,0.000103532,2.55E-05,-3.61E-05,-0.000156151,3.55E-05,3.45E-05,0.000136281,-5.01E-35,-1.34E-05,1.95E-06,2.50E-07,6.18E-05,-1.19E-06,-8.81E-06,3.41E-05,-2.12E-05,-3.74E-05,-1.59E-05,-6.01E-05,4.19E-05,3.32E-05,0.000146073
MARNOL_clean_no_solvent.cif,0.015,291.4794,1531.7712,2163.6452,4370,20494,24056,276,832,1498,1772,62.1136,34.8176,37.5342,84.365,729,1161,2619,2821.5,14.5,30.5,82.5,155.5,204.5,5.0841,9.009,13.6269,-8.18,-3.985,-17.615,105.5,132.5,287,15.5,18,41,2.895,3.56,7.455,264.1714,534.5522,856.159,1024.886,1189,2438,3956,37,152,202,718,806,16.9261,39.5018,59.214,21.48,60.25,106.125,1.75,4.75,0.5403,79.5125,121.485,165.0572303,2,6,-1.75,-0.04,0.0675,-6.45,-10.84016625,54.76,444,6.16,0,-1.13555,0.006932065,-0.001315172,0.002826499,0.002592148,-0.00049179,0.004646861,0.002377227,-0.000451015,-0.000258821,0.00244557,-0.00080852,8.48E-07,-4.78E-07,-1.84E-06,3.40E-06,-2.89E-06,2.71E-06,-5.49E-06,4.86E-06,-1.06E-05,1.08E-05,-3.60E-05,8.58E-07,0.000111989,1.00E-05,2.33E-05,1.56E-36,-5.71E-06,8.40E-06,-1.06E-06,2.95E-05,3.69E-05,-2.80E-05,3.21E-05,-2.54E-05,6.17E-07,-5.63E-05,-9.26E-06,6.30E-05,1.52E-05,1.50E-05
MARNUR_clean_no_solvent.cif,0.013,251.5596,1058.3442,1476.2752,4854,19200,19900,196,576,964,1148,51.414,25.212,27.38175,64.82025,900,1065,2940,2745,12.5,21,58,105,139,4.31645,8.53465,12.17645,-7.855,-4.22,-18.66,99.5,127,283.5,8.5,11.5,25,2.6,3.31,7.08,264.1714,534.5522,856.159,1024.886,1189,2438,3956,37,152,202,718,806,16.9261,39.5018,59.214,20.548,61.5,97.5,1.5,4.166666667,0.537833333,72.97166667,110.3166667,144.366307,2,6.666666667,-1.833333333,-0.04,0.116666667,-6.3,-9.853555,45.87,251.3266667,3.3,-1,-9.578516667,0.006912055,-0.002779354,0.002797504,0.002576313,-0.001035942,0.00497989,0.002372611,-0.000954033,-0.000669632,0.003218996,-0.001844099,5.66E-06,-5.11E-06,-4.89E-06,5.05E-06,-1.84E-05,2.09E-05,-8.95E-06,3.72E-05,7.84E-06,-3.14E-05,-1.56E-05,5.64E-06,7.51E-05,-7.81E-05,0.000165374,1.02E-08,-1.42E-05,-2.51E-06,-3.64E-05,8.28E-05,3.61E-05,1.25E-05,1.45E-05,1.46E-05,9.07E-05,6.25E-06,1.43E-05,1.94E-05,2.70E-05,0.000272085
MARPOL_clean_no_solvent.cif,0.011,49.97281304,144.473687,175.9515652,972.8695652,1386,712.173913,24,87.65217391,102.2608696,76.17391304,8.171191304,32.10264,51.85728,44.48772,740.8,1080,1344,2150.4,10.8,36,100.8,144,158.4,5.577,8.33388,7.97148,-5.796,-7.02,-2.856,123.6,248.4,220.8,19.2,40.8,38.4,2.808,6.336,6.576,65.97153333,122.859,202.4653333,222.0504,223.3333333,408,374,10.66666667,38,52.66666667,141.3333333,130.6666667,3.831466667,8.095266667,10.63986667,17.46596923,45,47.11538462,1.807692308,5.846153846,0.571853846,106.1330769,121.4165303,113.6465303,10.5,10.23076923,-1.884615385,0.597692308,0.603076923,1.52313,2.57313,8.424615385,0,0,0,0,0.023584181,-0.009200177,0.009418869,0.008509311,-0.003319478,0.024835085,0.007687586,-0.002998923,-0.00086405,0.006464499,-0.008752591,1.83E-06,-8.27E-06,-1.79E-05,-1.54E-07,-2.48E-06,4.82E-06,4.43E-07,7.73E-06,0.000144991,-1.02E-05,2.20E-06,-1.83E-05,1.75E-06,-1.16E-06,1.96E-05,-2.97E-34,-5.81E-06,-9.77E-06,-6.41E-06,1.58E-05,-5.18E-06,6.08E-05,-6.10E-06,0.000135302,8.25E-05,-9.88E-06,-1.02E-05,0.000316981,0.000120198,9.95E-05
MARXEK_clean_no_solvent.cif,0.00385,368.488,1859.4864,2314.9824,22132,29664,38784,288,768,1152,1536,83.7456,26.2128,19.431,45.6438,5041,3408,2556,5964,12,36,72,108,180,7.0956,7.4844,14.58,-13.02,-7.68,-20.7,378,390,768,24,18,42,5.34,5.1,10.44,144.0441,255.969,399.6456,462.213,711,1260,1944,18,66,90,294,306,8.9442,19.1268,27.591,17.544,64,96,1,3,0.5329,59.89,87.98,119.78,2,4,-2,-0.04,-0.08,-6,-12,0,0,0,0,0,0.002931791,0.00076552,0.000973532,0.001099977,0.000287215,0.001170326,0.001242846,0.000324519,5.54E-05,0.000225586,0.000345274,1.64E-06,-3.67E-06,-2.11E-06,-1.41E-06,-2.39E-06,4.85E-06,2.44E-06,4.10E-06,2.07E-06,2.06E-06,4.12E-07,4.24E-06,3.15E-06,3.92E-07,5.03E-06,5.37E-07,1.85E-07,1.56E-06,-1.11E-05,7.59E-06,-1.88E-06,-3.33E-06,-7.16E-06,9.21E-07,2.54E-05,-1.89E-06,-1.42E-05,6.87E-06,-2.06E-05,0.000212691
MASMIC_clean_no_solvent.cif,0.00158,79.5914,187.9736,275.0344,1253,2836,1492,36,112,126,88,15.266,22.173,30.001,39.71,841,783,1073,1653,9,16,40,64,80,4.1676,6.348,8.1972,-4.07,-4.39,-3.8,89,137,204,6,8,16,2.5,3.68,6.48,68.98615,142.28255,203.11,229.406,275.5,582.5,644,11,38,54,176,180,4.6523,10.503,13.9536,10.564,45.75,28,2.5,6.5,0.5701,129.2325,116.972614,75.162614,7,6.5,-1,0.36,0.37,-1.00711,0.94289,0,0,0,0,0,0.012626473,0.004462967,0.0049781,0.004858846,0.001717413,0.005293036,0.004742448,0.001676271,0.000516,0.001590302,0.001826064,0.000102937,-0.00018633,-0.000220682,4.18E-06,-0.00017969,0.00029973,-5.28E-06,0.000319119,0.000467178,0.000166895,-4.43E-05,0.000129002,1.41E-05,7.39E-05,0.00090983,-9.02E-35,-1.51E-05,-1.71E-05,-0.000102675,0.000260118,0.000188361,5.63E-06,0.000109382,-0.000112211,-7.73E-05,-0.000171774,-8.95E-05,0.000300819,0.000357358,0.000869713
MECLEL_clean_no_solvent.cif,0.06,110.75055,453.7895,393.9626,1823.25,4693.5,6367,53,186,242.5,208,23.007,28.5614,15.83166667,73.84533333,169,533,892.6666667,1386.666667,13.33333333,25.66666667,51.33333333,100.3333333,134.6666667,4.5738,6.4008,12.264,-9.69,-2.32,-24.4,24,-8,66.66666667,15.66666667,4,40.66666667,2.67,0.8,7.066666667,52.1305,60.2688,142.0032,0,481,960,0,5,0,20,12,0,3.2552,6.1904,6.3948,0,66.2173913,0,0.869565217,3.47826087,0.529143478,115.2173913,73.27826087,0,0,0,-2.608695652,0,0,0,0,543.4782609,0,0,10.43478261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MECVIA_clean_no_solvent.cif,0.00377,69.9671,174.532,180.8064,1962.333333,4168,2880,24,80,80,48,13.50986667,25.54773333,16.2644,76.6432,806.3333333,906.6666667,1700,2720,12,16,32,64,80,3.659733333,5.314133333,10.9792,-6.333333333,-1.333333333,-19,81.33333333,53.33333333,244,8,0,28,2.093333333,0.773333333,6.28,52.1305,60.2688,142.0032,0,481,960,0,5,0,20,12,0,3.2552,6.1904,6.3948,0,64,0,1,4,0.5329,132.5,84.27,0,0,0,-3,0,0,0,0,326.545,42.135,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MECVOG_clean_no_solvent.cif,0.00384,69.84343333,173.948,180.8064,1927,4088,2880,24,80,80,48,13.47093333,25.08906667,15.9724,75.2672,771,885.3333333,1660,2656,12,16,32,64,80,3.640266667,5.285866667,10.9208,-6.466666667,-1.466666667,-19.4,78.66666667,50.66666667,236,8,0,28,2.066666667,0.746666667,6.2,52.1305,60.2688,142.0032,0,481,960,0,5,0,20,12,0,3.2552,6.1904,6.3948,0,64,0,1,4,0.5329,132.5,84.27,0,0,0,-3,0,0,0,0,326.545,42.135,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MECVUM_clean_no_solvent.cif,0.00384,69.2125,170.6776,180.8064,1893,4008,2880,24,80,80,48,14.016,22.52053333,14.3372,67.5616,737,864,1620,2592,12,16,32,64,80,3.9128,5.6816,11.7384,-7.213333333,-2.213333333,-21.64,76,48,228,8,0,28,2.44,1.12,7.32,52.1305,60.2688,142.0032,0,481,960,0,5,0,20,12,0,3.2552,6.1904,6.3948,0,64,0,1,4,0.5329,132.5,84.27,0,0,0,-3,0,0,0,0,326.545,42.135,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MECWIB_clean_no_solvent.cif,0.024,91.7089,230.2392,372.096,1384,3756,2016,48,144,180,144,17.1,20.064,33.66,68.244,900,840,1440,2400,16,16,48,96,176,3.93,8.0696,13.9384,-5.56,-7.2,-14.96,92,192,400,4,8,20,2.24,4.32,10.32,84.8757,179.571,285.9662,261.134,285,636,470,14,44,74,204,148,5.0478,12.166,16.6358,27.816,49,63,4,12,0.5625,167.24,255.352614,183.677842,8,19,-2,0.34,1.12,-4.90711,4.77867,0,0,0,0,0,0.014091003,-0.010900312,0.008282449,0.004983801,-0.003855296,0.025127399,0.002998905,-0.002319849,-0.002971967,0.019370183,-0.011696247,1.55E-07,3.97E-07,-8.17E-07,2.34E-06,-2.72E-06,3.22E-07,-3.37E-06,3.92E-06,-2.10E-06,-6.92E-06,-1.23E-05,1.41E-05,3.55E-05,-4.14E-05,4.87E-05,-2.47E-35,2.28E-06,-2.90E-06,-9.84E-06,6.81E-08,-3.56E-06,-1.97E-06,-9.97E-05,-5.33E-05,-0.000179042,0.000129118,0.000433184,6.96E-05,0.000233042,0.000782102
MECWOH_clean_no_solvent.cif,0.229,117.7189,315.9192,558.144,1528,5484,3024,72,320,384,480,26.4632,20.064,50.49,108.009,900,840,2160,3600,26,16,64,200,380,3.93,12.1044,21.9294,-5.56,-10.8,-22.56,92,288,660,0,-2,9,2.24,6.48,17.32,139.09445,390.4815,753.42395,710.94575,417.5,1374,1184,24,123.5,241.5,903.5,740,8.0128,27.027,41.54715,57.038,49,119,9,37.5,0.5625,250.86,414.135228,363.126991,15.5,40.75,-3.5,0.69,2.435,-7.86422,11.978785,0,0,0,0,0,0.02984309,-0.026997697,0.011197641,0.010627626,-0.009614333,0.057556562,0.010086627,-0.009124916,-0.013038542,0.078055716,-0.049418265,6.38E-34,1.60E-33,-1.29E-33,7.54E-34,-3.22E-34,2.08E-33,-1.39E-33,6.04E-34,-3.34E-33,-8.45E-34,-1.70E-33,7.35E-34,1.06E-33,-4.69E-34,2.16E-34,8.48E-08,-8.42E-06,-5.68E-06,5.04E-05,1.83E-05,6.46E-05,1.26E-05,6.59E-05,1.28E-05,-0.000113598,4.44E-05,-0.000393784,8.65E-06,-7.67E-05,0.000679258
MEFJOY_clean_no_solvent.cif,0.021,148.6350571,527.7586286,576.7405714,3084.571429,8585.142857,8886.857143,75.42857143,240,349.7142857,401.1428571,29.30845714,22.704,17.655,48.081,900,960,1800,2040,9.333333333,16,34.66666667,61.33333333,85.33333333,3.8252,5.650466667,9.100133333,-7.16,-3,-13.74,88,80,212,7.333333333,3.333333333,16,2.32,1.8,5.28,144.0441,255.969,399.6456,462.213,711,1260,1944,18,66,90,294,306,8.9442,19.1268,27.591,17.544,64,96,1,3,0.5329,59.89,87.98,119.78,2,4,-2,-0.04,-0.08,-6,-12,28.09,87.98,1.78,-2,-12,0.002659059,0.000673791,0.000923196,0.001021413,0.00025882,0.001311206,0.001130078,0.000286356,3.85E-05,0.000194891,0.0003676,8.63E-13,2.65E-12,-4.74E-12,5.70E-12,-3.12E-12,1.98E-12,-8.64E-12,4.72E-12,-1.45E-11,-9.56E-12,-3.14E-11,1.71E-11,3.77E-11,-2.06E-11,1.13E-11,5.64E-07,-2.96E-07,-2.42E-07,-3.82E-06,2.51E-06,-1.01E-06,6.90E-07,-3.40E-07,2.31E-07,3.66E-06,-2.78E-07,-4.39E-06,1.89E-07,2.99E-06,4.73E-05
