MOF,water stability description,source,label
CALF-20,"CALF-20 is exceptionally robust and stable to steam, wet acid gases, and even prolonged exposure to direct flue gas from natural gas combustion. Its single-step synthesis from commercially available components is highly scalable. The origin of the CO2 philicity, despite CALF-20 being highly water resistant, was studied by simulation. Structuring of CALF-20 was performed, as well as competitive breakthrough experiments in wet gas streams that aligned with pure-component isotherms, heats of adsorption, and molecular modeling. In particular, not only can CALF-20 physisorb CO2 up to and beyond 40% RH, but the presence of CO2 actually suppresses water sorption. ",10.1126/science.abi7281,3
PCN-200,"Chemical stability tests show that PCN-200 is stable after stirring in HCl (pH?2) and NaOH (pH?12) and boiling in water for 7?days while retaining porosity, which further confirms the substantially stronger intersheet stability afforded by the nitrogen每copper bonds .",10.1002/anie.201202992,3
MAF-X27ox,"For instance, after being exposed to water vapor, the CO2 adsorption capacity of [Mg 2(dobdc)] is reduced by about 50% even at dry condition. Remarkably, the breakthrough curves of 2' under dry and high-humidity conditions are almost the same, whereas 2 almost lost the ability to capture CO2 from the wet gas mixture.",10.1039/C4EE02717E,3
MAF-X25ox,"For instance, after being exposed to water vapor, the CO2 adsorption capacity of [Mg 2(dobdc)] is reduced by about 50% even at dry condition. Remarkably, the breakthrough curves of 2' under dry and high-humidity conditions are almost the same, whereas 2 almost lost the ability to capture CO2 from the wet gas mixture.",10.1039/C4EE02717E,3
GXY-L8-Co," To confirm the stability of GXY-L8-Co in different solvents, PXRD measurements were conducted for a sample of GXY-L8-Co after 10 days of being immersed in common organic solvents and pure water. The PXRD patterns of treated GXY-L8-Co are in good agreement with that of as-synthesized GXY-L8-Co . PXRD patterns of GXY-L8-Co subjected to a variety of aqueous solutions (pH = 5, 6, 8, and 9) and boiling water indicated that the crystallinity of GXY-L8-Co remains intact under drastic conditions for at least 24 h . All of these indicate that the as-synthesized GXY-L8-Co MOF possesses excellent thermal and solvent stability.",10.1021/acs.inorgchem.0c03265,3
NaCu3 (mtz)4," The sample was immersed in water for over a month and then subjected to PXRD analysis. It did not show any difference from the simulated one , suggesting the excellent water stability of 1. The samples of 1 were immersed in different organic solvents for a month to confirm the structural resistance of 1 against common organic solvents. The corresponding PXRD patterns showed that the framework of 1 remained stable even after immersing into alcohols (methanol, ethanol, 1-propanol, isopropanol, and 1 butanol), chloroalkanes (dichloromethane, trichloromethane, and tetra-chloromethane), amide (dimethy-lacetamide and N,N-dimethylformamide), ethers (tetrahydro-
furan, acetonitrile, and cyclohexane), acetone, ethyl acetate,DMSO, and Et3N. To check for the pH tolerances of 1, the samples were soaked in acidic and alkali aqueous solutions with different pH values (adjusted by HCl/NaOH). Consequently, the PXRD patterns of 1 after acid?base solution treatments in the pH range of 3?11 for 2 weeks
still matched well with the simulated one .",10.1021/acs.chemmater.1c02562,3
1935044,"The IR spectra of 1每2 in the frequency range of 4000每500 cm?1 was determined. The powder of 1每2 was immersed in water for three days, stillmaintaining a highly crystalline form and retaining the original structure, indicating good chemical stability in water.",10.1002/aoc.5518,3
1935045,"The IR spectra of 1每2 in the frequency range of 4000每500 cm?1 was determined. The powder of 1每2 was immersed in water for three days, stillmaintaining a highly crystalline form and retaining the original structure, indicating good chemical stability in water.",10.1002/aoc.5518,3
1963379,"1 or 2 (4 mg) were dispersed in various 4 mL pH aqueous solutions (the pH value range was 1每14 by adding 0.1 M sodium hydroxide or 0.1 M hydrochloric acid). After ultrasonic treatment for 2 hours, a suspension was obtained and used for subsequent luminous measurements. After fully soaking in the solution (24 h), the sample was
filtered, dried and tested by PXRD. The PXRD patterns and the fluorescence emission intensities of both CPs indicated that the two Cd?II) frameworks did not collapse after 24 h in the pH 3每13 .",10.1039/C9CE01819K,3
JOU-11,"Both JOU-11 and JOU-12 can be stable in a mixed solution of DMF/water (V/V, 2:1) over 24 h. As the concentration of water increased, the position and intensity of the emission band mainly remain unchanged. ",10.1021/acs.inorgchem.0c02760,3
JOU-12,"Both JOU-11 and JOU-12 can be stable in a mixed solution of DMF/water (V/V, 2:1) over 24 h. As the concentration of water increased, the position and intensity of the emission band mainly remain unchanged. ",10.1021/acs.inorgchem.0c02760,3
[Eu(BCB)(DMF)]﹞(DMF)1.5(H2O)2,"Compound 1 can also be recovered easily after the detection of I? by washing with water . The PXRD spectra confirm that the framework of compound 1 was not destroyed during the quenching process . These results indicate that compound 1 is stable in aqueous solution and can be recycled for the detection of I? anions. All the above results demonstrate compound 1 is an excellent recyclable luminescent sensor for the detection of I? in water with high selectivity and sensitivity. 
",10.1039/D1DT02312H,3
[Cd2(L1)(1-4-NDC)2]n ,"To evaluate the chemical stability of the frameworks, the PXRD patterns of the samples after treating with various pH conditions for 48 h or soaking in aqueous solutions with different times were recorded at room temperature. Although the samples subjected such harsh chemical environment, its PXRD patterns were almost identical to those of the original samples . The integrity of the frameworks was well maintained after different pH (pH = 3~13) and long term water treatment, indicating excellent pH stability and water stability of the Cd(II) complexes.",10.1039/C9CE01546A,3
[Cd(L2)(1-4-NDC)]n ,"To evaluate the chemical stability of the frameworks, the PXRD patterns of the samples after treating with various pH conditions for 48 h or soaking in aqueous solutions with different times were recorded at room temperature. Although the samples subjected such harsh chemical environment, its PXRD patterns were almost identical to those of the original samples . The integrity of the frameworks was well maintained after different pH (pH = 3~13) and long term water treatment, indicating excellent pH stability and water stability of the Cd(II) complexes.",10.1039/C9CE01546A,3
1909467,"checked the stability of compound 1 by soaking ground crystals in an aqueous solution of chromate, per-manganate and phosphate for 24 h in three separate experiments. Thereafter, the well-filtered and dried powders were ground well, and powder X-ray diffraction experiments were performed using Cu K汐 radiation. The powder XRD pattern was found to be well matched with the simulated PXRD pattern of compound 1a.",10.1039/C9DT04220B,3
2050360,"The powdered sample of 1 was immersed in an aqueous solution of Al3+, Cr3+ and Fe3+ ions and dried. The PXRD patterns were recorded for 1 in the presence of Al3+, Cr3+ and Fe3+ ions. Then its PXRD patterns were compared with the simulated one obtained from the single-crystal X-ray data. The measured PXRD patterns are well consistent with the simulated ones.",10.1039/D1DT00729G,3
1538770,"Chemical stability of the 1 and 2 in  water,  different  organic  solvents  and  aqueous  solution  of  CrO42-,  Cr2O72-  /  Fe3+,  Pd2+  were  also established by soaking the MOFs into respective media for 72 hours and then analyzing by PXRD, FTIR and FE-SEM techniques. Comparison of PXRD data of the dried samples after soaking in different organicsolvents is shown in Figure S2e-f. PXRD and FTIR analysis clearly demonstrate that the chemical stability and structural integrity of both LOMFs retains in aqueous solution of chromate oxyanions as well as Fe3+and Pd2+ .",10.1021/acs.inorgchem.7b01130,3
1538771,"Chemical stability of the 1 and 2 in  water,  different  organic  solvents  and  aqueous  solution  of  CrO42-,  Cr2O72-  /  Fe3+,  Pd2+  were  also established by soaking the MOFs into respective media for 72 hours and then analyzing by PXRD, FTIR and FE-SEM techniques. Comparison of PXRD data of the dried samples after soaking in different organicsolvents is shown. PXRD and FTIR analysis clearly demonstrate that the chemical stability and structural integrity of both LOMFs retains in aqueous solution of chromate oxyanions as well as Fe3+and Pd2+ .",10.1021/acs.inorgchem.7b01130,3
1969898," The sample of 1 and 2 can be promptly regenerated after repeated washing with water and ethanol. The PXRD patterns of the five recovered sample are matching to as-synthesized 1 and 2 . The results prove that 1 and 2 exhibits outstanding anti-interferent ability and reusability. The results prove that 1 and 2 exhibits outstanding anti-interferent ability and reusability. The consequences demonstrate that 1 and 2 are stabilized in ethanol and water, respectively, and the reliability of our work.",10.1016/j.jssc.2020.121604,3
1990718," The sample of 1 and 2 can be promptly regenerated after repeated washing with water and ethanol. The PXRD patterns of the five recovered sample are matching to as-synthesized 1 and 2 . The results prove that 1 and 2 exhibits outstanding anti-interferent ability and reusability. The results prove that 1 and 2 exhibits outstanding anti-interferent ability and reusability. The consequences demonstrate that 1 and 2 are stabilized in ethanol and water, respectively, and the reliability of our work.",10.1016/j.jssc.2020.121604,3
[Dy(TCPB)(DMF)3]n,"To test the structural stability of Dy-TCPB and Sm-TCPB in aqueous solution, we soaked them in water for 48?h . The PXRD data show that the diffraction peaks after immersion in water for 48?h are consistent with the simulated peaks, conforming the great water stability of Dy-TCPB and Sm-TCPB.",10.1002/chem.201905027,3
[Sm(TCPB)(DMF)3]n,"To test the structural stability of Dy-TCPB and Sm-TCPB in aqueous solution, we soaked them in water for 48?h . The PXRD data show that the diffraction peaks after immersion in water for 48?h are consistent with the simulated peaks, conforming the great water stability of Dy-TCPB and Sm-TCPB.",10.1002/chem.201905027,3
 {Mn(Tipp)(A)2}n﹞2H2O,"PXRD patterns of TippMn immersed overnight in commonly used solvents and water with different pH values (2.0每12.0) were also recorded, and the obtained patterns retain consistencies with the simulated pattern.",10.1021/acs.inorgchem.1c01226,3
[Zn(L)0.5(NDC)]n,"The Zn-MOF exhibits excellent chemical stabilities in water, acidic and basic solutions with wide pH ranges of 3?12, and common organic solvents, verified by PXRD analysis.",10.1016/j.inoche.2023.111247,3
Sm-MOF,"IR spectra are used to support the structure information and chemical stability of the Sm-MOF . In brief, Sm-MOF was dispersed in pH 3每7 aqueous solution for three days, filtered and dried in air. The broad bands between 3650 and 2700 cm?1 for Sm-MOF before and after treatment by water, ascribing to the stretching bands of O每H, indicate the existence and pH stability of coordinated water molecules. ",10.1016/j.dyepig.2020.108347,3
Tb-MOF,"The environmental and thermal stability are further evaluated by soaking Tb-MOF in aqueous solution with different pH values (pH = 2, 7 and 12) or heating Tb-MOF at 100 ∼C for two hours. As demonstrated , Tb-MOF samples recovered from various aqueous solutions or heated at 100 ∼C have the same PXRD diffraction peaks as those of the pristine one, meaning good environmental and thermal stability. ",10.1002/zaac.201900271,3
{[Zn(4-4∩-AP)(5-AIA)]. (DMF)0.5}n,"The PXRD pattern of compound 1 was collected after soaking the compound in water and some organic solvents . The pattern was matching with the simulated one, indicating the structural stability in water and some organic solvents. The ICP-AES data of the supernatant were also collected after 24 h soaking in water, and it was found that compound 1 was stable without degradation.",10.1021/acs.inorgchem.8b02898,3
L-Zn,"CPs were suspended in buffer solutions of varying pH (4, 5, 6, 9 and 10) for 24?h. Subsequently, CPs were isolated by filtration, washed with water and vacuum dried before analysing by FTIR spectral and PXRD studies. For both CPs, negligible changes in their FTIR spectra and PXRD patterns (using L?Cd as a representative case; ) asserted their structural stability under different pHs.",10.1002/asia.201901142,3
L-Cd,"CPs were suspended in buffer solutions of varying pH (4, 5, 6, 9 and 10) for 24?h. Subsequently, CPs were isolated by filtration, washed with water and vacuum dried before analysing by FTIR spectral and PXRD studies. For both CPs, negligible changes in their FTIR spectra and PXRD patterns (using L?Cd as a representative case; ) asserted their structural stability under different pHs.",10.1002/asia.201901142,3
Eu-CP,"1 can be simply and quickly regenerated and reused at least five times . Fortunately, the PXRD pattern reveals that the framework is still stable after five cycles or 12 h of immersing in aqueous solution.",10.1039/C8DT01518J,3
1975234,"After five sensing experiments, the luminescent intensity of compound 4 was close to the initial luminescent intensity, and it has a good detection effect with MnO4每. Meanwhile, the same method was utilized to research the cycle of arginine detection by compounds 1 and 4. Similar results were obtained by repeating the cycle five times. This shows that compounds 1 and 4 have good repeatability . The results show that compounds 1 and 4 have good recyclability and stability as a luminescent sensor of arginine or MnO4每.",10.1021/acs.inorgchem.0c00236,3
1975237,"After five sensing experiments, the luminescent intensity of compound 4 was close to the initial luminescent intensity, and it has a good detection effect with MnO4每. Meanwhile, the same method was utilized to research the cycle of arginine detection by compounds 1 and 4. Similar results were obtained by repeating the cycle five times. This shows that compounds 1 and 4 have good repeatability . The results show that compounds 1 and 4 have good recyclability and stability as a luminescent sensor of arginine or MnO4每.",10.1021/acs.inorgchem.0c00236,3
MOF1,MOF1 shows selective sensitivity to detecting aniline pollutants in both aqueo.The prepared MOF1 exhibits various light emissions when exposed to aromatic amines both in aqueous solution and as gases.The prepared MOF1 exhibits various light emissions when exposed to aromatic amines both in aqueous solution and as gases.,10.1002/ejic.201402770,3
{[Cd3(TDCPB)﹞2DMAc]﹞DMAc﹞4H2O}n," The solvent form of 1 at room temperature was measured by PXRD and was nearly identical with the simulated pattern from single-crystal X-ray data analysis, proving the purity phase of the vast crystals; meanwhile, the as-synthesized sample can maintain its original skeleton structure after exposure to air for 1 month. The PXRD patterns of the as-synthesized sample after immersion in common organic solvents for 1 day can be maintained very well, proving high stability in these solvents ",10.1021/acs.inorgchem.9b03032,3
PCN-300-1,"To validate the chemical stability of PCN-300, it was immersed in a series of aqueous solutions with pH values ranging from 1 to 14. According to the powder X-ray diffraction (PXRD) results, the crystallinity of PCN-300 can be partially maintained even under the harsh conditions of pH = 1 or 14 , demonstrating its robustness. ",10.1021/jacs.4c03038,3
PCN-300-2,"To validate the chemical stability of PCN-300, it was immersed in a series of aqueous solutions with pH values ranging from 1 to 14. According to the powder X-ray diffraction (PXRD) results, the crystallinity of PCN-300 can be partially maintained even under the harsh conditions of pH = 1 or 14 , demonstrating its robustness. ",10.1021/jacs.4c03038,3
Su1,"PXRD analysis of 1每2 in different pH aqueous solutions, hot water, cold water, etc., demonstrate their strong resistance to moisture and excellent pH stability (pH = 4每11 for 1 and pH = 3每12 for 2).",10.1039/d1ce01447a,3
Su2,"PXRD analysis of 1每2 in different pH aqueous solutions, hot water, cold water, etc., demonstrate their strong resistance to moisture and excellent pH stability (pH = 4每11 for 1 and pH = 3每12 for 2).",10.1039/d1ce01447a,3
Su3,"Remarkably, the Zn-MOF exhibits excellent chemical stabilities in water, acidic and basic solutions with wide pH ranges of 3-12, and common organic solvents, verified by PXRD analysis.",10.1016/j.inoche.2023.111247,3
[Cd2 (L1)(tdc)2 (H2O)]n,"In addition, the stability of the Cd(II ) MOFs in different pH solutions ( pH = 1每14) was also examined. 1 and 2 show high stability in the pH range of 3 to 12.",10.1039/d1dt03205d,3
[Cd(L2)0.5(tdc)]n,"In addition, the stability of the Cd(II ) MOFs in different pH solutions ( pH = 1每14) was also examined. 1 and 2 show high stability in the pH range of 3 to 12.",10.1039/d1dt03205d,3
{[Co2(L)(hfpd)(H2O)]﹞1.75H2O}n,"Time-dependent emission spectra of 1 were measured by dispersion of 1 powder in aqueous solution or ethanol solution , and the results show that 1 owns good dispersion and stability in solutions and the test time has little effect on the emission intensities of 1. In addition, PXRD patterns for 1 powder after time-varying experiments either in aqueous solution or in ethanol solution further confirms that the structure of 1 was kept after immersed in solution.",10.1016/j.inoche.2020.108013,3
MOF-801-SC,Little change in water uptake properties after five adsorption/desorption cycles at 298 K with a two hour activation at 298 K between each cycle.,10.1021/cr5002589,2
M0F-841,Little change in water uptake properties after five adsorption/desorption cycles at 298 K with a two hour activation at 298 K between each cycle.,10.1021/cr5002589,2
MOF-802,Little change in water uptake properties after five adsorption/desorption cycles at 298 K with a two hour activation at 298 K between each cycle.,10.1021/cr5002589,2
FMOF-1,"No water adsorption or structural changes evidenced from isotherm or IR results structural change after exposure to 100% RH air. No water
adsorption or structural changes evidenced from single crystal XRD or IR results after soaking in water for several days.",10.1021/cr5002589,2
DUT-51(Hf),Dried samples soaked in water for 12 hours with no significant loss of crystallinity but minor loss in BET surface area.,10.1021/cr5002589,2
DUT-51(Zr),Dried samples soaked in water for 12 hours with no significant loss of crystallinity but minor loss in BET surface area.,10.1021/cr5002589,2
DUT-67(Zr),No changes to PXRD after dried powder soaked in water for one day or concentrated HCl for three days. PXRD changes under basic conditions.,10.1021/cr5002589,2
MOF-545,"No change in PXRD or BET surface area after activated structures immersed in methanol, water and water:acetic acid (50:50 by vol.) for one day.",10.1021/cr5002589,2
MOF-535,"No change in PXRD or BET surface area after activated structures immersed in methanol, water and water:acetic acid (50:50 by vol.) for one day.",10.1021/cr5002589,2
MOF-801(SC)(ref33),Little change in water uptake properties after five adsorption/desorption cycles at 298 K with a two hour activation at 298 K between each cycle.,10.1021/cr5002589,2
ref47-1,No change in adsorption behavior or PXRD throughout 3x cyclic vapor adsorption measure ments at 298 K.,10.1021/cr5002589,2
ref47-2,No change in adsorption behavior or PXRD throughout 3x cyclic vapor adsorption measure ments at 298 K.,10.1021/cr5002589,2
ref47-3,No change in adsorption behavior or PXRD throughout 3x cyclic vapor adsorption measure ments at 299 K.,10.1021/cr5002589,2
ref47-4,No change in adsorption behavior or PXRD throughout 3x cyclic vapor adsorption measure ments at 300 K.,10.1021/cr5002589,2
ref47-5,No change in adsorption behavior or PXRD throughout 3x cyclic vapor adsorption measure ments at 301 K.,10.1021/cr5002589,2
Zn(L14)(L15),No change in PXRD or vapor adsorption behavior throughout four isotherms of water adsorption and desorption.,10.1021/cr5002589,2
NU-1000,No change in PXRD or BET surface area after one day in liquid water.,10.1021/cr5002589,2
PCN-225(M),"PXRD indicates slight increase in amorphous character, and there is some reduction in BET surface area after soaking in pH 0 to pH 12 aqueous solutions for 12 hours.",10.1021/cr5002589,2
UiO-66,"No change in PXRD after stirring activated sample in water, acetone, benzene and DMF solutions for one day.",10.1021/cr5002589,2
UiO-66-NH2,No change in PXRD after exposure to water or 1M HCl for 2 hours at room temperature. Loss of PXRD after exposure to 1 M basic solution.,10.1021/cr5002589,2
CAU-10-OCH3,No change in PXRD or FTIR after soaking in aqueous solutions of pH 2 - 8 for 18 hours or exposure to water at 130⊥ for three hours.,10.1021/cr5002589,2
CAU-10-CH3,No change in PXRD or FTIR after soaking in aqueous solutions of pH 2 - 8 for 18 hours or exposure to water at 131⊥ for three hours.,10.1021/cr5002589,2
CAU-10-H,No change in PXRD or FTIR after soaking in aqueous solutions of pH 2 - 8 for 18 hours or exposure to water at 132⊥ for three hours.,10.1021/cr5002589,2
Cu-PCN,No decrease in CO2 or N2 capacity and selectivity after as-synthesized material exposed to air at68% RH and 26⊥ for three days.,10.1021/cr5002589,2
Co-NIC,No decrease in CO2 or N2 capacity and selectivity after as-synthesized material exposed to air at68% RH and 27⊥ for three days.,10.1021/cr5002589,2
Eu-Cu,No change in capacity and selectivity for CO2 and N2 after activated sample exposed to 80% RH for 3 days at room temperature.,10.1021/cr5002589,2
La-Cu,No change in capacity and selectivity for CO2 and N2 after activated sample exposed to 80% RH for 4 days at room temperature.,10.1021/cr5002589,2
Al(OH)(1-4-NDC),Normal vapor adsorption/desorption at 298K.,10.1021/cr5002589,2
UiO-66-Br,No change in PXRD after exposure to water or 1 M HCl for 2 hours at room temperature. Loss of PXRD after exposure to 1 M base.,10.1021/cr5002589,2
UiO-67,No change in PXRD after one day in 25⊥ water.,10.1021/cr5002589,2
UTSA-16,No change in CO2 uptake after exposure to air for three days before running 4x CO2 adsorption isotherms at 296 K.,10.1021/cr5002589,2
ZIF-7,No decrease in CO2 or N2 capacity and selectivity after as-synthesized material exposed to air at 68% RH and 26⊥ for three days.,10.1021/cr5002589,2
ZIF-90,No decrease in CO2 or N2 capacity and selectivity after as-synthesized material exposed to air at 68% RH and 27⊥ for three days.,10.1021/cr5002589,2
AlaZnCl,No change in PXRD after six month exposure to 98% RH at room temperature.,10.1021/cr5002589,2
AlaZnOAc,No change in PXRD after six month exposure to 99% RH at room temperature.,10.1021/cr5002589,2
ValZnFor,No change in PXRD after six month exposure to 98% RH at room temperature.,10.1021/cr5002589,2
ValZnCl,No change in PXRD after six month exposure to 99% RH at room temperature.,10.1021/cr5002589,2
Bio-MOF-13,Minor loss in PXRD after being shaken vigorously in 10 mL of water for one hour.,10.1021/cr5002589,2
CUK-1,Sample did not need to be changed after long exposures to humid air.,10.1021/cr5002589,2
DUT-67(Hf),No changes to PXRD after dried powder soaked in water for one day or concentrated HCl for three days. PXRD changes under basic conditions.,10.1021/cr5002589,2
DUT-68(Hf),No changes to PXRD after dried powder soaked in water for one day or concentrated HCl for three days. PXRD changes under basic conditions.,10.1021/cr5002589,2
DUT-68(Zr),No changes to PXRD after dried powder soaked in water for one day or concentrated HCl for three days. PXRD changes under basic conditions.,10.1021/cr5002589,2
DUT-69(Zr),No changes to PXRD after dried powder soaked in water for one day or concentrated HCl for three days. PXRD changes under basic conditions.,10.1021/cr5002589,2
MIL-140 A,No change in PXRD after 15 hours in boiling water.,10.1021/cr5002589,2
MOFF-2,No change in PXRD after water contact angle measurements.,10.1021/cr5002589,2
MOOFOUR-1-Ni,No change in PXRD after one month in air. Some change in PXRD after one month in water. New PXRD peaks after one day in boiling water.,10.1021/cr5002589,2
Zn6(ID--)ref75,"No change in PXRD after soaking in ethanol, acetone, tetrahydrofuran, bezene, toluene, and xylene for one day. Partial loss of PXRD intensities after soaking in water.",10.1021/cr5002589,2
Cd--ref76,No change in PXRD after exposure to 60⊥ water vapor for one day or open air for months.,10.1021/cr5002589,2
Zn2(2-6-NDC)2ref54,No change in PXRD after exposure to 40⊥water vapor for one week.,10.1021/cr5002589,2
Cd(L1)(Cl)(H2O),Normal adsorption/desorption behavior in vapor isotherm.,10.1021/cr5002589,2
Cd(L2)(Cl)(H2O),"Normal adsorption/desorption behavior in vapor
isotherm.",10.1021/cr5002589,2
Cd(L3)(Cl)(H2O)2,"Normal adsorption/desorption behavior in vapor
isotherm.",10.1021/cr5002589,2
Cd2(L2)2(Br)2ref77,"Normal adsorption/desorption behavior in vapor
isotherm.",10.1021/cr5002589,2
Ni(HPTZ)2,"Minor changes to PXRD after as-synthesized sample exposed to boiling water, toluene, and ethanol for one week. Minor changes to PXRD after one day in 0.1 M HCl.",10.1021/cr5002589,2
Zn4O(B--ref80),No change in PXRD after four days in humid conditions.,10.1021/cr5002589,2
Co(L13)2,No change in PXRD after water vapor adsorption isotherm.,10.1021/cr5002589,2
Ni(L13)2,No change in PXRD after water vapor adsorption isotherm.,10.1021/cr5002589,2
NU-1000-SALI-9,No change in PXRD after water vapor isotherm.,10.1021/cr5002589,2
ref84,No change in PXRD after water vapor isotherm.,10.1021/cr5002589,2
PCN-58,Little change in PXRD after pH 2 HCl or water for one day or pH 11 NaOH for 15 hours.,10.1021/cr5002589,2
PCN-57,Little change in PXRD after pH 2 HCl or water for one day or pH 11 NaOH for 16 hours.,10.1021/cr5002589,2
SIFSIX-2-Cu-i,No change in PXRD after exposure to 5% - 95% RH under a nitrogen atmosphere.,10.1021/cr5002589,2
Y-FTZB-MOF,No change in PXRD after soaking in water for one day or performing a water vapor isotherm.,10.1021/cr5002589,2
Tb-FTZB-MOF,No change in PXRD after soaking in water for one day or performing a water vapor isotherm.,10.1021/cr5002589,2
UiO-2-6-NDC,"No change in PXRD after two hours in 0.1 M NaOH or HCl, one day in H2S or water, or one week in MeOH, CHCl3, IPA, or Ter-But-OH.",10.1021/cr5002589,2
UiO-66-Br2,"No change in PXRD after being stirred in water, acetic acid, or 1 M HCl for 12 hours. Complete loss of PXRD after 12 hours in 1 M NaOH.",10.1021/cr5002589,2
UiO-66-Cl2,"No change in PXRD after being stirred in water, acetic acid, or 1 M HCl for 12 hours. Complete loss of PXRD after 12 hours in 2 M NaOH.",10.1021/cr5002589,2
UiO-66-NO2,No change in PXRD after exposure to water or 1M HCl for 2 hours at room temperature. Loss of PXRD after exposure to 1 M base.,10.1021/cr5002589,2
ZIF-11,No change in PXRD after one week in 80⊥ benzene or 65⊥ methanol. New PXRD peaks after three days in boiling water.,10.1021/cr5002589,2
Zn-DMOF-(NO2)2,No change in PXRD after vapor adsorption isotherm.,10.1021/cr5002589,2
Zr-fum,"No change in PXRD after stirring in water, physiological NaCl solution, or phosphate buffered saline solution.",10.1021/cr5002589,2
745475,"To probe the water sensitivity of 1, as-synthesized samples were immersed in water at elevated temperature for various periods of time and the resulting solids were characterized by powder X-ray diffraction . Interestingly, a phase change occurs within minutes of immersing 1 in water heated at 40 ∼C, and the resulting pattern is retained during all subsequent manipulations, even after immersion in boiling water for 3 days. The original phase is rapidly regenerated, however, upon re-immersion of this modified phase in DEF for only 3 min.16 The results suggest that no bonds are broken in the framework upon heating in water, and that only a slight, reversible change in its conformation occurs during the treatment.",10.1021/cr5002589,2
